chromosome,start,end,gene,coverage,GC_content,variant_count
chr7,75815222,75815272,Gene_48,312,58.349787909719055,2
chr20,29997889,60377008,Gene_10,296,31.446415220990485,11
chr15,49978079,49978129,Gene_455,404,42.12513423781314,27
chr11,12726298,44928386,Gene_67,19,40.524502796433715,29
chr8,85607827,99552634,Gene_66,716,44.40545629886076,25
chr21,56723671,56723721,Gene_16,639,33.505709870553545,47
chr7,90843595,90843645,Gene_161,279,67.47831292124252,20
chr19,57564401,57564451,Gene_360,601,52.15208962849505,27
chrX,47673570,54050967,Gene_118,979,42.22097242632094,25
chr11,79547323,79547373,Gene_152,614,45.879260682971335,32
chr11,16033888,57004052,Gene_363,787,47.888101620193424,20
chrY,90132960,90133010,Gene_312,853,54.02377333442469,34
chr21,62704882,62704932,Gene_413,871,50.62717710785991,33
chr4,35958762,35958812,Gene_240,370,66.7756789285767,40
chr8,18028708,78822319,Gene_273,266,49.87853931623321,46
chrY,5035851,10742307,Gene_232,142,69.6863205929325,17
chr3,48685442,53044201,Gene_410,285,64.05699830980383,10
chr22,35045504,96260156,Gene_286,785,38.34042057429343,22
chr21,83396202,83396252,Gene_128,692,67.22380858575664,47
chr2,36610155,76169747,Gene_462,981,34.65465591541904,21
chrY,30469068,30469118,Gene_209,522,62.697988339647665,16
chr12,31185054,31185104,Gene_498,322,45.2249317390632,4
chr6,10702701,87755890,Gene_71,585,65.11897281780278,43
chr2,79262145,97081241,Gene_85,895,64.72226760429801,10
chr21,34127676,34127726,Gene_135,989,62.23701600470485,29
chr1,3976242,52424199,Gene_171,293,61.601217452282455,14
chr12,38317456,73347245,Gene_225,130,42.18716556392163,26
chr22,28812615,28812665,Gene_465,116,33.23677132205009,34
chr12,45653148,64446905,Gene_405,942,46.11920715060646,32
chr17,5833177,67318140,Gene_256,696,36.940980599460346,19
chr10,9454561,61203930,Gene_348,213,57.79804355609847,15
chr16,46932658,46932708,Gene_43,174,43.84398906151142,33
chr15,3597480,61676415,Gene_499,314,69.0244080343966,1
chr15,24151417,79542701,Gene_317,506,55.63888309381328,34
chr19,40673332,40673382,Gene_30,641,62.899222545374435,39
chr12,20699313,55256980,Gene_371,565,35.30098690967394,27
chrX,17934380,35427654,Gene_485,833,64.4805792909049,46
chr20,11617244,11617294,Gene_300,165,66.91028762053577,38
chr3,35086263,73764292,Gene_78,376,49.482476752757435,5
chr5,71098339,71098389,Gene_150,728,54.2501175100391,8
chr19,51234072,51234122,Gene_425,911,60.59239203611982,19
chr7,96481108,96481158,Gene_400,629,36.993545090416504,0
chr21,4369720,65770229,Gene_464,260,50.102643058537694,7
chr9,72819939,72819989,Gene_180,966,45.946521110892526,22
chr7,92008393,92008443,Gene_354,925,35.85495968648996,2
chr18,74963364,75926218,Gene_132,891,44.701376891661255,3
chr4,3640328,18607001,Gene_42,343,32.726892375419744,24
chr14,26856919,63056313,Gene_424,651,31.03247627797948,46
chr18,58658082,58658132,Gene_202,978,35.40665156619291,37
chr9,94437616,94437666,Gene_411,520,68.52460446356696,14
chr21,56395426,87448599,Gene_201,302,51.98118143580068,20
